insert into t_cart_item(book, buyCount, userBean) values( 3,1,1) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,195) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,195) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,195) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,195) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,195) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,195) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,196) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,196) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,196) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,196) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,196) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,196) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,196) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,197) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,197) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,197) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,197) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,197) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,2,197) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,198) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,198) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,2,198) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,198) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,198) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,3,198) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,198) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,199) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,2,199) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,199) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,200) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,200) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,200) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,200) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,201) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,201) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,201) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,201) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,201) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,201) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,201) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,202) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,202) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,202) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,2,202) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,203) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,2,203) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,204) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,204) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,2,204) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,2,204) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,204) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,3,205) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,206) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,206) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,206) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,206) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,206) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,207) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,2,207) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,207) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,207) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,207) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,208) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,208) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,2,208) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,208) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,208) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,209) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,209) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,209) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,209) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,209) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,3,210) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,210) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,210) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,210) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,210) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,211) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,3,211) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,211) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,2,211) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,212) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,212) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,212) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,212) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,212) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,212) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,213) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,213) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,213) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,213) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,213) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,2,213) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,213) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,213) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,214) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,214) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,214) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,2,214) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,215) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,215) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,215) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,2,215) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,216) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,216) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,216) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,2,216) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,216) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,216) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,3,217) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,4,217) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,217) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,217) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,217) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,218) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,218) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,218) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,218) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,218) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,2,219) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,219) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,219) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,219) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,219) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,220) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,220) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,221) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,2,222) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,222) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,223) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,223) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,2,223) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,223) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,223) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,224) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,2,224) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,224) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,225) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,225) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,2,225) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,225) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,225) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,225) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,226) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,226) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,226) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,226) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,227) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,227) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,227) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,228) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,228) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,229) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,229) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,229) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,229) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,229) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,229) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,230) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,231) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,231) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,231) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,231) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,231) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,231) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,231) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,232) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,3,232) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,232) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,232) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,2,232) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,232) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,233) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,234) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,234) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,234) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,234) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,234) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,235) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,2,235) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,2,235) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,235) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,3,235) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,235) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,236) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,2,236) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,236) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,236) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,2,236) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,237) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,237) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,238) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,238) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,238) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,239) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,239) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,239) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,239) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,240) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,240) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,240) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,241) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,2,241) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,241) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,2,241) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,241) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,241) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,241) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,242) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,3,242) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,242) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,242) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,2,242) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,243) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,244) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,244) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,244) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,244) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,244) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,245) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,245) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,245) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,245) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,245) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,246) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,246) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,246) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,2,246) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,247) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,247) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,247) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,247) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,247) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,2,247) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,247) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,247) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,247) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,248) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,248) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,248) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,2,248) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,248) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,248) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,248) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,248) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,249) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,2,249) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,249) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,249) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,249) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,249) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,250) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,250) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,250) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,3,250) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,3,250) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,251) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,251) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,251) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,251) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,252) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,253) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,2,254) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,254) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,2,254) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,2,254) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,254) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,255) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,255) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,255) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,256) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,256) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,2,256) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,256) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,256) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,2,257) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,257) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,257) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,3,257) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,3,257) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,258) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,258) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,258) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,2,258) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,258) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,258) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,259) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,259) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,259) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,2,259) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,259) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,2,259) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,260) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,2,261) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,2,261) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,261) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,262) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,262) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,262) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,262) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,2,262) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,262) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,263) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,263) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,3,263) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,263) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,263) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,263) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,264) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,264) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,264) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,264) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,264) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,265) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,265) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,265) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,265) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,2,265) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,266) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,267) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,267) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,3,267) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,267) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,3,267) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,268) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,268) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,268) ;
